LVDT 1 (medial),LVDT 2 (central),LVDT 3 (lateral),LVDT 4 (lateral
3.49731239605341e-297,-2.55177266911735e+277,-3.3908663186859e+51,2.20169752859295e-250
7.05289952359777e+124,7.0515545056379e+31,1.52657609029601e-78,-6.84451694056239e+195
7.05289952343691e+124,2.08136436173455e+217,4.06636450433266e+150,2.00020963033723e-124
9.1834682911322e+93,-2.55177266878026e+277,1.52657609095288e-78,-6.84451693967405e+195
-7.43674331319943e-133,-8.40317199029461e+91,1.52657609046022e-78,-6.68738183138657e-102
-7.43674331373509e-133,-2.55177266904993e+277,-3.3908663186859e+51,2.25829353813482e+218
-5.79398685670193e-102,7.0515545056379e+31,1.52657609029601e-78,2.13585408907317e+47
7.05289952375863e+124,-8.40317198979879e+91,-1.78940616662688e+21,-6.5102083073631e-273
-1.53894363829657e+289,-8.78026380134838e-280,4.06636450632445e+150,-6.84451693985172e+195
9.18346829240116e+93,-2.73424556199083e-94,-6.57040987329358e-208,-6.68738183138657e-102
-7.43674331319943e-133,-2.55177266911735e+277,1.52657609062444e-78,-6.84451694038472e+195
-5.79398685670193e-102,7.0515545056379e+31,-3.3908663186859e+51,-6.84451694002939e+195
9.18346829176668e+93,-2.55177266884768e+277,-6.5704098709245e-208,-6.51020830722251e-273
7.05289952391949e+124,-8.40317199029461e+91,4.06636450483061e+150,-6.84451693985172e+195
-1.53894363829657e+289,-2.7342455618085e-94,1.52657609095288e-78,-6.68738183138657e-102
-7.43674331346726e-133,-8.40317199079044e+91,-6.57040987151677e-208,-6.68738183165823e-102
9.1834682927184e+93,2.08136436186042e+217,-3.39086631914122e+51,-6.84451694038472e+195
9.18346829208392e+93,-2.55177266878026e+277,1.52657609029601e-78,-6.51020830722251e-273
9.18346829208392e+93,-2.55177266898251e+277,1.52657609046022e-78,2.1358540887258e+47
-7.43674331319943e-133,-2.73424556171733e-94,-6.57040987151677e-208,-6.6873818315224e-102
9.1834682927184e+93,-8.40317199079044e+91,-3.39086631914122e+51,-6.84451694038472e+195
7.05289952391949e+124,7.05155450579218e+31,-6.5704098709245e-208,-6.84451694002939e+195
9.1834682911322e+93,-2.55177266884768e+277,4.06636450483061e+150,-6.54608596444177e+24
9.18346829208392e+93,-8.40317199029461e+91,1.52657609095288e-78,-6.84451693949638e+195
-7.43674331319943e-133,-2.7342455618085e-94,-3.3908663186859e+51,2.20169752859295e-250
-1.53894363848184e+289,-2.55177266911735e+277,-3.39086631823058e+51,-6.68738183179406e-102
9.18346829240116e+93,7.0515545056379e+31,-6.5704098709245e-208,-6.84451694038472e+195
7.05289952391949e+124,2.36869707600628e-154,4.06636450483061e+150,2.00020963033723e-124
3.49731239582086e-297,-8.4031719900467e+91,-1.78940616716566e+21,-6.84451693967405e+195
-1.53894363833363e+289,-8.40317199054253e+91,-6.57040987388585e-208,-6.68738183138657e-102
9.18346829240116e+93,-2.55177266904993e+277,-3.39086631914122e+51,-6.68738183165823e-102
3.49731239616968e-297,-2.55177266898251e+277,-6.5704098709245e-208,2.00020963048105e-124
3.49731239593713e-297,-2.55177266898251e+277,-1.78940616680647e+21,2.00020963019341e-124
-1.53894363833363e+289,-8.40317199029461e+91,-1.78940616734525e+21,2.00020963019341e-124
-7.43674331346726e-133,-2.7342455618085e-94,-6.57040987388585e-208,-6.84451693967405e+195
-1.53894363848184e+289,-8.40317199079044e+91,-3.39086631914122e+51,-6.68738183138657e-102
9.18346829240116e+93,2.08136436186042e+217,1.52657609029601e-78,-6.84451694038472e+195
7.05289952391949e+124,-2.55177266878026e+277,-6.57040987151677e-208,2.00020963033723e-124
3.49731239582086e-297,-2.73424556171733e-94,-1.78940616680647e+21,-6.84451693967405e+195
-1.53894363833363e+289,-2.73424556189966e-94,4.06636450632445e+150,-6.68738183138657e-102
-7.43674331346726e-133,-2.55177266911735e+277,-8.93449467857608e+279,-6.68738183165823e-102
1.26230013463328e+63,2.08136436181846e+217,-3.39086631959654e+51,-6.84451694038472e+195
9.18346829303564e+93,7.05155450517507e+31,-6.5704098709245e-208,-6.51020830722251e-273
3.49731239616968e-297,-2.55177266884768e+277,-1.78940616680647e+21,-6.84451693985172e+195
9.18346829144944e+93,-2.73424556171733e-94,4.06636450632445e+150,-6.84451694002939e+195
-7.43674331319943e-133,-2.55177266911735e+277,1.52657609095288e-78,-6.68738183138657e-102
9.1834682927184e+93,7.0515545056379e+31,-3.3908663186859e+51,-6.84451694038472e+195
9.18346829208392e+93,-2.55177266884768e+277,-6.5704098709245e-208,-6.54608596444177e+24
3.49731239616968e-297,-2.73424556171733e-94,-1.78940616680647e+21,-6.84451693949638e+195
-1.53894363833363e+289,-2.73424556189966e-94,-6.57040987388585e-208,-6.68738183138657e-102
1.262300134602e+63,-8.780263801516e-280,1.52657609062444e-78,-6.68738183165823e-102
-1.53894363851889e+289,-2.55177266918477e+277,-6.57040987151677e-208,-6.84451694038472e+195
3.49731239628596e-297,2.08136436181846e+217,-8.93449467719543e+279,-6.51020830722251e-273
7.05289952359777e+124,-8.40317198955087e+91,-1.78940616698607e+21,2.00020963026532e-124
-1.53894363829657e+289,-8.40317199054253e+91,-1.78940616734525e+21,-6.84451693967405e+195
-1.53894363844479e+289,-2.55177266904993e+277,-6.57040987388585e-208,2.13585408879527e+47
-1.53894363844479e+289,-2.73424556171733e-94,-8.93449467719543e+279,-6.84451694020706e+195
1.262300134602e+63,-2.73424556189966e-94,1.52657609078866e-78,-6.68738183138657e-102
-7.43674331400292e-133,-2.55177266911735e+277,1.52657609046022e-78,2.20169752869918e-250
-1.53894363848184e+289,-8.40317199029461e+91,1.52657609046022e-78,2.20169752875229e-250
9.18346829240116e+93,7.05155450579218e+31,1.52657609046022e-78,-6.84451694056239e+195
3.49731239616968e-297,-2.55177266884768e+277,-8.93449467650511e+279,-6.51020830722251e-273
3.49731239593713e-297,-2.55177266898251e+277,-1.78940616698607e+21,-6.84451693985172e+195
-1.53894363833363e+289,-2.73424556171733e-94,-6.57040987388585e-208,2.20169752859295e-250
1.262300134602e+63,-2.55177266911735e+277,-6.57040987210904e-208,-6.68738183179406e-102
-7.43674331400292e-133,7.0515545056379e+31,1.52657609062444e-78,-6.84451694038472e+195
9.1834682927184e+93,7.05155450532935e+31,-3.3908663186859e+51,-6.84451694002939e+195
-7.43674331319943e-133,7.05155450532935e+31,4.06636450383471e+150,2.00020963033723e-124
-1.53894363848184e+289,-2.55177266884768e+277,4.06636450582651e+150,-6.54608596407398e+24
9.18346829240116e+93,-2.55177266898251e+277,-1.78940616716566e+21,-6.84451693949638e+195
-1.53894363840773e+289,-8.40317199029461e+91,-8.9344946792664e+279,-6.84451694002939e+195
1.262300134602e+63,-2.7342455618085e-94,1.52657609078866e-78,-6.68738183138657e-102
1.26230013466457e+63,7.05155450594646e+31,1.52657609046022e-78,-6.84451694038472e+195
-7.43674331400292e-133,7.05155450532935e+31,-6.57040987151677e-208,-6.54608596444177e+24
-5.79398685670193e-102,-8.40317198979879e+91,-6.57040987210904e-208,-6.51020830680073e-273
9.18346829176668e+93,-8.40317199054253e+91,7.65128123494687e-109,-6.84451693985172e+195
-1.53894363840773e+289,-2.55177266904993e+277,-1.78940616752484e+21,-6.68738183138657e-102
-1.53894363844479e+289,-8.40317199029461e+91,-8.9344946792664e+279,-6.68738183165823e-102
-7.43674331346726e-133,-2.55177266904993e+277,1.52657609078866e-78,2.13585408893422e+47
-7.43674331373509e-133,7.0515545056379e+31,1.52657609046022e-78,-6.84451694020706e+195
-1.53894363848184e+289,-2.55177266884768e+277,-8.93449467650511e+279,-6.51020830722251e-273
-7.43674331346726e-133,-2.55177266898251e+277,-1.78940616698607e+21,-6.84451693985172e+195
-1.94644123916557e+258,-2.73424556171733e-94,-6.57040987388585e-208,-6.84451694002939e+195
-1.94644123931172e+258,2.36869707623321e-154,1.52657609062444e-78,2.20169752859295e-250
-1.53894363855594e+289,7.05155450548362e+31,4.06636450433266e+150,-6.84451694056239e+195
3.49731239628596e-297,-2.55177266884768e+277,4.06636450582651e+150,-6.51020830722251e-273
3.49731239593713e-297,-8.40317199029461e+91,-1.78940616716566e+21,2.00020963026532e-124
-1.53894363833363e+289,-2.55177266904993e+277,4.06636450632445e+150,2.13585408865633e+47
-7.43674331346726e-133,-2.73424556171733e-94,4.06636450582651e+150,-6.84451694020706e+195
1.26230013463328e+63,-2.73424556189966e-94,-8.93449467857608e+279,-6.84451694002939e+195
1.26230013466457e+63,-2.55177266911735e+277,1.52657609078866e-78,-6.68738183138657e-102
-7.43674331400292e-133,-2.55177266898251e+277,1.52657609046022e-78,-6.84451694038472e+195
-7.43674331373509e-133,2.08136436181846e+217,1.52657609046022e-78,-6.84451694002939e+195
-1.53894363848184e+289,-8.40317198955087e+91,-8.93449467650511e+279,-6.51020830722251e-273
-5.79398685656613e-102,2.36869707617647e-154,7.65128123559459e-109,2.1358540887258e+47
-1.53894363837068e+289,-2.73424556162617e-94,7.65128123753776e-109,2.13585408886475e+47
1.262300134602e+63,-2.73424556189966e-94,-8.93449467995673e+279,-6.84451694020706e+195
1.26230013466457e+63,-8.40317199079044e+91,1.52657609078866e-78,-6.68738183138657e-102
-1.94644123923865e+258,-2.55177266904993e+277,1.52657609046022e-78,-6.84451694038472e+195
-7.43674331427075e-133,7.0515545056379e+31,1.52657609046022e-78,-6.84451694002939e+195
-5.79398685670193e-102,-8.40317198979879e+91,4.06636450433266e+150,2.00020963033723e-124
9.18346829176668e+93,-2.55177266904993e+277,-1.78940616716566e+21,-6.84451693967405e+195
-7.43674331319943e-133,-2.73424556171733e-94,-3.28752270802259e-238,-6.84451694002939e+195
-7.43674331373509e-133,-2.55177266911735e+277,4.06636450732035e+150,-6.68738183138657e-102
-1.94644123916557e+258,-2.55177266898251e+277,1.52657609095288e-78,-6.84451694038472e+195
1.26230013469585e+63,7.0515545056379e+31,1.52657609046022e-78,2.13585408879527e+47
-7.43674331400292e-133,7.05155450532935e+31,-8.93449467650511e+279,-6.5102083073631e-273
-5.79398685670193e-102,-8.40317198979879e+91,-6.57040987270131e-208,2.00020963026532e-124
-5.79398685629452e-102,-2.7342455618085e-94,-1.78940616680647e+21,-6.84451693967405e+195
-7.43674331293159e-133,-2.73424556189966e-94,-8.9344946792664e+279,-6.84451694002939e+195
-1.94644123916557e+258,-2.73424556189966e-94,1.52657609078866e-78,-6.84451694002939e+195
1.26230013469585e+63,7.05155450594646e+31,1.52657609046022e-78,-6.84451694002939e+195
-7.43674331400292e-133,7.05155450532935e+31,1.52657609046022e-78,2.00020963033723e-124
-7.43674331373509e-133,-2.55177266884768e+277,-8.93449467650511e+279,-6.51020830694132e-273
9.1834682927184e+93,-2.55177266898251e+277,7.65128123559459e-109,-6.84451693985172e+195
-1.53894363840773e+289,-8.78026380118077e-280,-1.78940616752484e+21,-6.84451694002939e+195
-1.9464412390925e+258,-2.55177266918477e+277,-8.9344946792664e+279,-6.68738183138657e-102
-1.53894363855594e+289,2.08136436181846e+217,1.52657609078866e-78,-6.84451694038472e+195
-7.43674331346726e-133,-2.55177266878026e+277,-8.93449467650511e+279,-6.51020830722251e-273
9.1834682927184e+93,-8.40317199029461e+91,4.06636450532856e+150,-6.51020830708192e-273
-7.43674331319943e-133,-2.7342455618085e-94,7.65128123624231e-109,-6.84451693985172e+195
-7.43674331373509e-133,-2.73424556189966e-94,-8.93449467995673e+279,-6.68738183138657e-102
1.26230013463328e+63,-2.55177266911735e+277,1.52657609078866e-78,2.20169752869918e-250
-7.43674331400292e-133,-2.55177266898251e+277,1.52657609046022e-78,2.20169752875229e-250
9.1834682927184e+93,2.08136436181846e+217,4.06636450433266e+150,-6.51020830764429e-273
9.18346829208392e+93,-2.55177266878026e+277,4.06636450582651e+150,2.00020963026532e-124
9.18346829208392e+93,-2.73424556171733e-94,-3.28752270755537e-238,2.13585408865633e+47
-7.43674331319943e-133,-2.73424556189966e-94,7.65128123818548e-109,2.20169752864606e-250
-1.94644123916557e+258,-2.73424556189966e-94,-6.57040987447812e-208,-6.68738183179406e-102
-7.43674331427075e-133,-2.55177266911735e+277,-6.57040987210904e-208,-6.84451694038472e+195
-7.43674331373509e-133,7.0515545056379e+31,4.06636450483061e+150,-6.84451694002939e+195
9.1834682927184e+93,-8.40317198979879e+91,7.65128123624231e-109,-6.54608596444177e+24
-1.53894363840773e+289,-2.55177266904993e+277,-3.28752270848981e-238,-6.84451693949638e+195
-7.43674331346726e-133,-2.55177266898251e+277,4.06636450732035e+150,-6.84451694002939e+195
-7.43674331373509e-133,-2.55177266898251e+277,-1.78940616716566e+21,-6.84451694002939e+195
-7.43674331373509e-133,2.36869707611974e-154,-6.57040987388585e-208,-6.68738183138657e-102
-7.43674331373509e-133,-2.55177266891509e+277,-1.78940616680647e+21,-6.84451694038472e+195
9.1834682927184e+93,2.08136436181846e+217,4.06636450632445e+150,-6.84451694002939e+195
-7.43674331319943e-133,-2.55177266878026e+277,7.65128123624231e-109,-6.84451694002939e+195
-7.43674331373509e-133,-8.78026380118077e-280,-3.28752270848981e-238,-6.84451694002939e+195
1.26230013463328e+63,-2.55177266918477e+277,-6.57040987507039e-208,-6.84451694002939e+195
-7.43674331400292e-133,-2.55177266898251e+277,-6.57040987210904e-208,-6.84451694002939e+195
9.1834682927184e+93,7.0515545056379e+31,4.06636450483061e+150,-6.84451694002939e+195
-7.43674331319943e-133,7.05155450532935e+31,-3.28752270755537e-238,-6.51020830722251e-273
-1.53894363848184e+289,-2.734245561535e-94,4.06636450732035e+150,-6.84451693985172e+195
-1.9464412390925e+258,-2.73424556189966e-94,-6.57040987329358e-208,-6.68738183138657e-102
-7.43674331427075e-133,-8.40317199079044e+91,-6.57040987210904e-208,-6.68738183165823e-102
9.1834682927184e+93,2.36869707617647e-154,-8.93449467719543e+279,-6.84451694038472e+195
-1.53894363840773e+289,-8.4031719900467e+91,-3.28752270708815e-238,-6.51020830722251e-273
9.18346829240116e+93,-2.7342455618085e-94,7.65128123818548e-109,-6.84451693985172e+195
-7.43674331319943e-133,-2.55177266911735e+277,4.0663645068224e+150,-6.68738183138657e-102
1.26230013463328e+63,-8.40317199029461e+91,-1.78940616716566e+21,-6.84451694038472e+195
-7.43674331400292e-133,2.08136436186042e+217,1.52657609111709e-78,-6.84451694002939e+195
-7.43674331373509e-133,-2.55177266878026e+277,4.06636450433266e+150,-6.51020830722251e-273
9.1834682927184e+93,-2.55177266898251e+277,4.06636450582651e+150,-6.84451693985172e+195
9.18346829208392e+93,-2.73424556171733e-94,-3.28752270755537e-238,2.13585408879527e+47
-7.43674331319943e-133,-8.40317199079044e+91,4.06636450732035e+150,2.2582935380677e+218
-7.43674331373509e-133,-2.55177266904993e+277,-6.57040987329358e-208,-6.84451694074006e+195
-1.53894363848184e+289,2.36869707611974e-154,-6.57040987210904e-208,-6.68738183138657e-102
-7.43674331346726e-133,7.05155450548362e+31,4.06636450483061e+150,-6.84451694038472e+195
9.1834682927184e+93,7.05155450532935e+31,-3.28752270755537e-238,-6.84451694002939e+195
-7.43674331319943e-133,-2.55177266884768e+277,-3.28752270895703e-238,2.00020963033723e-124
-7.43674331373509e-133,-8.40317199029461e+91,-1.78940616770443e+21,-6.84451693967405e+195
-7.43674331373509e-133,-2.55177266904993e+277,-1.78940616734525e+21,-6.84451694002939e+195
-1.94644123916557e+258,-8.40317199029461e+91,4.06636450632445e+150,-6.84451694002939e+195
-1.03449897707854e-163,-2.55177266904993e+277,1.52657609095288e-78,2.20169752859295e-250
-7.43674331453858e-133,7.0515545056379e+31,-6.57040987151677e-208,-6.84451694056239e+195
-7.43674331373509e-133,2.08136436173455e+217,4.06636450483061e+150,-6.84451694002939e+195
9.1834682927184e+93,-2.55177266878026e+277,-1.78940616716566e+21,2.00020963033723e-124
9.18346829208392e+93,-8.40317199029461e+91,-3.28752270802259e-238,-6.84451693967405e+195
9.18346829208392e+93,-2.7342455618085e-94,-3.28752270895703e-238,-6.84451694002939e+195
1.26230013457072e+63,-2.73424556189966e-94,4.06636450732035e+150,-6.68738183138657e-102
-7.43674331400292e-133,-2.55177266911735e+277,-6.57040987329358e-208,-6.68738183165823e-102
-7.43674331373509e-133,-2.55177266898251e+277,-6.57040987210904e-208,-6.68738183165823e-102
9.1834682927184e+93,7.0515545056379e+31,-1.78940616680647e+21,-6.84451694038472e+195
-1.53894363840773e+289,-2.55177266884768e+277,-3.28752270802259e-238,2.00020963033723e-124
-7.43674331346726e-133,-2.55177266898251e+277,-1.78940616770443e+21,-6.84451693967405e+195
-1.03449897702572e-163,-2.73424556171733e-94,-8.9344946792664e+279,-6.68738183138657e-102
-7.43674331453858e-133,-2.55177266911735e+277,-6.57040987270131e-208,-6.68738183165823e-102
9.1834682927184e+93,7.0515545056379e+31,-1.78940616680647e+21,-6.84451694038472e+195
-1.53894363840773e+289,7.05155450532935e+31,-3.28752270802259e-238,2.00020963033723e-124
1.262300134602e+63,-2.55177266884768e+277,-1.78940616770443e+21,2.13585408865633e+47
-1.03449897705213e-163,-2.73424556171733e-94,-1.78940616734525e+21,-6.84451694020706e+195
1.59649707524014e+32,-8.40317199079044e+91,-8.9344946792664e+279,-6.68738183138657e-102
1.26230013475841e+63,-8.40317199054253e+91,-1.78940616698607e+21,-6.84451694038472e+195
-1.53894363851889e+289,-2.55177266904993e+277,-3.28752270802259e-238,-6.51020830722251e-273
-7.43674331346726e-133,-2.55177266898251e+277,-3.28752270895703e-238,-6.84451693985172e+195
1.5964970751476e+32,-8.40317199029461e+91,-1.78940616770443e+21,-6.68738183138657e-102
-1.03449897713136e-163,-2.55177266904993e+277,-6.57040987388585e-208,2.20169752869918e-250
1.26230013472713e+63,-2.55177266898251e+277,-1.78940616680647e+21,-6.84451694056239e+195
-1.53894363851889e+289,2.36869707611974e-154,-1.78940616734525e+21,-6.84451694002939e+195
9.18346829240116e+93,2.08136436177651e+217,-3.28752270802259e-238,-6.51020830722251e-273
-7.43674331319943e-133,-8.40317198955087e+91,-4.83862687244458e+249,-6.51020830708192e-273
-1.03449897702572e-163,-2.7342455618085e-94,4.0663645078183e+150,-6.84451693985172e+195
-1.03449897710495e-163,-8.40317199079044e+91,-6.57040987329358e-208,-6.68738183138657e-102
1.26230013472713e+63,2.08136436186042e+217,-1.78940616680647e+21,-6.84451694038472e+195
-1.53894363851889e+289,-8.40317198955087e+91,-3.28752270802259e-238,-6.51020830722251e-273
1.262300134602e+63,-2.7342455618085e-94,-1.78940616770443e+21,2.1358540887258e+47
-1.03449897705213e-163,-8.40317199079044e+91,-8.9344946792664e+279,2.2582935380677e+218
1.26230013472713e+63,-8.40317199054253e+91,-6.57040987270131e-208,-6.6873818319299e-102
-1.53894363851889e+289,2.08136436186042e+217,-1.78940616680647e+21,-6.84451694038472e+195
1.262300134602e+63,-2.55177266878026e+277,-3.28752270802259e-238,-6.51020830722251e-273
1.59649707517845e+32,-2.73424556171733e-94,-1.78940616770443e+21,-6.84451693985172e+195
-1.03449897713136e-163,-8.40317199079044e+91,-6.57040987388585e-208,2.20169752859295e-250
-7.43674331453858e-133,-2.55177266904993e+277,-1.78940616680647e+21,-6.84451694056239e+195
-1.53894363848184e+289,7.0515545056379e+31,-3.28752270802259e-238,2.00020963033723e-124
-1.53894363844479e+289,-2.734245561535e-94,-3.28752270895703e-238,-6.51020830694132e-273
1.59649707511676e+32,-2.73424556189966e-94,-1.78940616770443e+21,-6.84451693985172e+195
1.26230013475841e+63,-2.55177266911735e+277,-8.9344946792664e+279,-6.68738183138657e-102
-7.43674331400292e-133,7.0515545056379e+31,-1.78940616698607e+21,2.13585408893422e+47
-7.43674331373509e-133,-2.55177266884768e+277,-3.28752270802259e-238,-6.5102083073631e-273
-1.94644123916557e+258,-2.55177266898251e+277,-1.78940616770443e+21,2.1358540887258e+47
1.5964970752093e+32,-2.73424556171733e-94,-1.78940616734525e+21,-6.6873818315224e-102
-7.43674331480641e-133,-2.55177266911735e+277,-6.57040987388585e-208,-6.68738183165823e-102
1.26230013463328e+63,2.36869707611974e-154,-1.78940616680647e+21,-6.84451694038472e+195
-7.43674331400292e-133,2.08136436177651e+217,-1.78940616734525e+21,2.00020963033723e-124
-7.43674331373509e-133,-2.55177266878026e+277,-4.83862687135544e+249,-6.51020830694132e-273
-1.94644123916557e+258,-8.40317199029461e+91,-4.83862687298915e+249,2.00020963026532e-124
1.5964970752093e+32,-2.7342455618085e-94,-1.78940616788403e+21,2.13585408865633e+47
1.59649707527099e+32,-2.55177266911735e+277,4.06636450632445e+150,-6.6873818315224e-102
-1.94644123945787e+258,7.0515545056379e+31,4.06636450582651e+150,-6.84451694038472e+195
-1.94644123931172e+258,-8.40317198979879e+91,7.65128123624231e-109,-6.51020830722251e-273
-7.43674331427075e-133,-2.55177266904993e+277,-3.28752270848981e-238,-6.84451693985172e+195
-1.94644123916557e+258,-8.78026380118077e-280,-3.28752270895703e-238,-6.84451694002939e+195
1.26230013469585e+63,-8.40317199103836e+91,-1.78940616770443e+21,2.20169752859295e-250
1.59649707517845e+32,-2.55177266904993e+277,-1.78940616734525e+21,-6.84451694056239e+195
-1.03449897713136e-163,7.0515545056379e+31,4.06636450632445e+150,-6.84451694002939e+195
1.26230013472713e+63,2.08136436173455e+217,4.06636450582651e+150,-6.84451694002939e+195
-1.94644123923865e+258,-8.40317198955087e+91,-1.78940616716566e+21,2.00020963033723e-124
-7.43674331427075e-133,-2.55177266904993e+277,-1.78940616734525e+21,-6.51020830694132e-273
-7.43674331373509e-133,-8.40317199029461e+91,-4.83862687135544e+249,-6.84451693985172e+195
-1.94644123916557e+258,-2.7342455618085e-94,-3.28752270942425e-238,-6.84451694002939e+195
1.26230013469585e+63,-2.73424556189966e-94,-1.78940616770443e+21,-6.68738183138657e-102
1.59649707517845e+32,-2.55177266911735e+277,-1.78940616734525e+21,2.20169752869918e-250
1.59649707527099e+32,2.36869707611974e-154,-8.9344946792664e+279,-6.84451694056239e+195
-1.94644123945787e+258,7.05155450548362e+31,-1.78940616698607e+21,-6.84451694002939e+195
-1.53894363855594e+289,7.05155450532935e+31,-4.83862687135544e+249,2.00020963033723e-124
1.262300134602e+63,-2.55177266884768e+277,-4.83862687298915e+249,-6.84451693967405e+195
1.59649707517845e+32,-8.40317199029461e+91,-1.78940616788403e+21,2.25829353800058e+218
1.59649707527099e+32,-8.40317199054253e+91,-1.78940616734525e+21,-6.6873818319299e-102
1.26230013475841e+63,2.08136436186042e+217,4.06636450632445e+150,-6.84451694038472e+195
1.26230013466457e+63,7.05155450517507e+31,-8.93449467857608e+279,2.00020963033723e-124
1.26230013466457e+63,-2.55177266884768e+277,7.65128123559459e-109,-6.54608596407398e+24
-7.43674331400292e-133,-2.55177266898251e+277,2.09815675863283e+120,2.13585408858685e+47
-7.43674331373509e-133,-2.73424556171733e-94,-4.83862687353372e+249,2.13585408886475e+47
1.26230013463328e+63,-2.73424556189966e-94,-3.28752270942425e-238,-6.6873818315224e-102
-1.94644123923865e+258,-2.55177266911735e+277,-1.78940616770443e+21,-6.68738183165823e-102
-2.74107037736637e+227,-2.55177266898251e+277,4.06636450632445e+150,-6.84451694038472e+195
-1.94644123953094e+258,7.0515545056379e+31,4.06636450582651e+150,-6.84451694002939e+195
-1.94644123931172e+258,7.05155450532935e+31,7.65128123624231e-109,-6.51020830722251e-273
-7.43674331427075e-133,-2.55177266884768e+277,-1.78940616752484e+21,-6.84451693985172e+195
-1.03449897702572e-163,-2.73424556171733e-94,-4.83862687135544e+249,2.13585408879527e+47
-1.94644123938479e+258,-8.40317199079044e+91,7.6512812388332e-109,-6.6873818315224e-102
-2.74107037736637e+227,-2.55177266904993e+277,7.65128123753776e-109,-6.84451694038472e+195
-1.03449897715777e-163,7.0515545056379e+31,-8.93449467995673e+279,-6.84451694002939e+195
-7.43674331453858e-133,-2.55177266884768e+277,7.65128123559459e-109,2.00020963033723e-124
-7.43674331373509e-133,-8.40317199029461e+91,-4.83862687190001e+249,-6.84451693967405e+195
-1.03449897702572e-163,-2.7342455618085e-94,-4.83862687298915e+249,2.13585408879527e+47
-1.03449897710495e-163,-2.55177266911735e+277,-1.78940616788403e+21,2.20169752864606e-250
1.59649707524014e+32,-2.55177266898251e+277,-1.78940616734525e+21,-6.84451694056239e+195
1.59649707527099e+32,7.0515545056379e+31,7.65128123689004e-109,-6.84451694002939e+195
-7.43674331480641e-133,2.08136436173455e+217,7.65128123753776e-109,-6.84451694002939e+195
-1.03449897702572e-163,-2.55177266878026e+277,2.09815675863283e+120,2.00020963033723e-124
-1.03449897710495e-163,-2.73424556171733e-94,7.65128123948093e-109,2.13585408865633e+47
1.59649707524014e+32,-2.73424556189966e-94,-1.78940616752484e+21,-6.84451694020706e+195
-1.31841840961144e-194,-2.55177266911735e+277,-8.9344946792664e+279,-6.68738183138657e-102
1.59649707533268e+32,-2.55177266898251e+277,4.06636450532856e+150,2.13585408893422e+47
1.26230013475841e+63,2.36869707611974e-154,-1.78940616716566e+21,2.13585408886475e+47
-7.43674331400292e-133,2.36869707606301e-154,2.09815675843642e+120,2.00020963040914e-124
-1.03449897702572e-163,-8.4031719900467e+91,7.65128123948093e-109,-6.84451693967405e+195
-2.74107037743843e+227,-2.7342455618085e-94,7.65128123753776e-109,2.20169752859295e-250
-2.74107037758254e+227,-2.55177266911735e+277,-1.78940616752484e+21,-6.84451694056239e+195
-1.03449897715777e-163,2.08136436181846e+217,4.06636450632445e+150,-6.84451694002939e+195
-7.43674331453858e-133,-2.55177266878026e+277,7.65128123624231e-109,2.00020963033723e-124
-7.43674331373509e-133,2.36869707611974e-154,-4.83862687190001e+249,-6.84451693967405e+195
-1.03449897702572e-163,-2.73424556162617e-94,-1.78940616788403e+21,-6.84451694002939e+195
-1.03449897710495e-163,-2.55177266911735e+277,7.65128123689004e-109,2.20169752859295e-250
-1.03449897710495e-163,-2.55177266898251e+277,4.0663645068224e+150,-6.84451694056239e+195
-7.43674331453858e-133,7.0515545056379e+31,7.65128123624231e-109,2.00020963033723e-124
-1.03449897702572e-163,-8.40317198979879e+91,-4.83862687190001e+249,2.00020963019341e-124
-1.03449897710495e-163,-2.7342455618085e-94,-3.28752270942425e-238,-6.84451693967405e+195
-1.3184184095854e-194,-2.55177266911735e+277,4.06636450732035e+150,-6.68738183138657e-102
-1.03449897718418e-163,7.0515545056379e+31,7.65128123624231e-109,-6.84451694038472e+195
1.26230013472713e+63,-8.40317198979879e+91,-4.83862687190001e+249,-6.54608596444177e+24
1.59649707517845e+32,-2.55177266904993e+277,7.6512812388332e-109,-6.84451693949638e+195
22.4228531995243,-8.78026380118077e-280,-3.28752270848981e-238,-6.84451694002939e+195
-1.31841840968957e-194,-8.40317199103836e+91,-1.78940616770443e+21,2.20169752859295e-250
-1.03449897718418e-163,2.08136436186042e+217,4.06636450632445e+150,-6.84451694056239e+195
1.26230013472713e+63,2.0813643616926e+217,-3.28752270755537e-238,2.00020963033723e-124
1.26230013466457e+63,7.05155450517507e+31,2.09815675882924e+120,-6.51020830694132e-273
1.59649707517845e+32,-2.55177266884768e+277,2.09815675922205e+120,-6.51020830708192e-273
-1.03449897713136e-163,-8.40317199029461e+91,7.65128123948093e-109,-6.84451693985172e+195
-1.3184184095854e-194,-8.40317199054253e+91,-3.28752270848981e-238,-6.68738183138657e-102
-1.31841840966352e-194,-2.55177266904993e+277,4.06636450732035e+150,-6.68738183165823e-102
1.59649707533268e+32,7.0515545056379e+31,-3.28752270755537e-238,-6.84451694038472e+195
1.26230013475841e+63,2.36869707600628e-154,2.09815675882924e+120,-6.51020830722251e-273
-1.03449897705213e-163,-2.55177266891509e+277,2.09815675922205e+120,-6.84451693985172e+195
-1.3184184095854e-194,-2.73424556171733e-94,-4.83862687353372e+249,2.13585408879527e+47
-1.31841840966352e-194,-8.40317199079044e+91,-1.78940616788403e+21,-6.6873818315224e-102
