Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
1.36315565821833e-312,4.08220823238313e-312,1.36967363814416e-312,4.07698060093778e-312,4.07953808155641e-312,1.36975832526458e-312
1.36315574359287e-312,4.08220818495283e-312,1.36967362976481e-312,4.07698227665035e-312,4.07953799792097e-312,1.36975829981032e-312
1.36315582975792e-312,4.08220813783873e-312,1.36967362217596e-312,4.07698396912163e-312,4.07953791697326e-312,1.36975827435606e-312
1.36315592351182e-312,4.08220809072463e-312,1.369673612848e-312,4.07698558523012e-312,4.07953783444453e-312,1.3697582487437e-312
1.36315612113808e-312,4.08220799776124e-312,1.36967359608929e-312,4.07698898282075e-312,4.07953768029605e-312,1.36975819562176e-312
1.36315622580094e-312,4.08220795207005e-312,1.36967358691943e-312,4.07699066612217e-312,4.07953760488187e-312,1.36975816779598e-312
1.36315633884316e-312,4.08220790590456e-312,1.36967357822388e-312,4.07699228333736e-312,4.079537529942e-312,1.369758139654e-312
1.36315644461274e-312,4.08220786068767e-312,1.36967356937022e-312,4.07699391841798e-312,4.07953745531832e-312,1.36975811151202e-312
1.36315655433483e-312,4.08220781531268e-312,1.36967356051657e-312,4.07699561199596e-312,4.07953738227566e-312,1.36975808431865e-312
1.36315675654602e-312,4.08220772772472e-312,1.36967354359976e-312,4.07699905227386e-312,4.07953724298867e-312,1.36975803056431e-312
1.36315685425244e-312,4.08220768472125e-312,1.36967353553661e-312,4.07700075755132e-312,4.07953717468903e-312,1.36975800511005e-312
1.3631570670564e-312,4.0822075980819e-312,1.36967351988461e-312,4.0770041941929e-312,4.07953704156799e-312,1.36975795467582e-312
1.36315718215393e-312,4.08220755460412e-312,1.36967351197956e-312,4.07700590721731e-312,4.07953697753708e-312,1.36975793064447e-312
1.3631573029431e-312,4.08220751049394e-312,1.36967350407451e-312,4.07700758119077e-312,4.07953691129276e-312,1.36975790534831e-312
1.36315755875053e-312,4.08220742164117e-312,1.3696734879482e-312,4.0770108676364e-312,4.07953665469482e-312,1.3697578560208e-312
1.36315769187158e-312,4.08220737721479e-312,1.36967347988505e-312,4.07701254477187e-312,4.07953652805592e-312,1.36975783119894e-312
1.36315783210717e-312,4.0822073318398e-312,1.3696734716638e-312,4.0770142288638e-312,4.0795363993617e-312,1.36975780590278e-312
1.36315797582099e-312,4.08220728646481e-312,1.36967346328445e-312,4.07701587105895e-312,4.07953627209039e-312,1.36975778092282e-312
1.36315812159011e-312,4.08220724140603e-312,1.3696734552213e-312,4.07701748131771e-312,4.07953614276376e-312,1.36975775531046e-312
1.36315840569762e-312,4.08220715271136e-312,1.36967343909499e-312,4.07702076096499e-312,4.07953589596809e-312,1.36975770456003e-312
1.36315854545891e-312,4.08220710954979e-312,1.36967343087374e-312,4.0770224738313e-312,4.07953577802474e-312,1.36975767942197e-312
1.36315868680121e-312,4.08220706623011e-312,1.36967342312679e-312,4.07702412598681e-312,4.07953565944899e-312,1.36975765444201e-312
1.36315883114743e-312,4.08220702338474e-312,1.36967341474744e-312,4.07702579015801e-312,4.07953554071513e-312,1.36975762882965e-312
1.36315911462254e-312,4.0822069386426e-312,1.36967339877924e-312,4.07702925193765e-312,4.07953531842511e-312,1.36975757681442e-312
1.36315926165647e-312,4.08220689595533e-312,1.36967339103229e-312,4.07703094266982e-312,4.0795352058572e-312,1.36975754962105e-312
1.36315941343344e-312,4.08220685374236e-312,1.36967338217863e-312,4.07703257743423e-312,4.07953508996916e-312,1.36975752147907e-312
1.36315955777966e-312,4.08220681184559e-312,1.36967337348307e-312,4.07703428587371e-312,4.07953498103757e-312,1.36975749365329e-312
1.36315985311234e-312,4.08220672994927e-312,1.36967335640817e-312,4.07703758038248e-312,4.07953476190957e-312,1.36975743499782e-312
1.36315999318983e-312,4.08220668900111e-312,1.36967334802881e-312,4.07703930795218e-312,4.07953465471709e-312,1.36975740669774e-312
1.36316013437403e-312,4.08220664821105e-312,1.36967333980756e-312,4.0770409910955e-312,4.07953454420448e-312,1.36975737887196e-312
1.3631602711314e-312,4.08220660726289e-312,1.36967333174441e-312,4.07704267929805e-312,4.07953443527289e-312,1.36975735136238e-312
1.36316054211653e-312,4.08220652346935e-312,1.36967331593431e-312,4.07704617617611e-312,4.07953420776554e-312,1.36975729808234e-312
1.36316067745099e-312,4.08220648141449e-312,1.36967330818736e-312,4.07704795275713e-312,4.07953409567193e-312,1.36975727246998e-312
1.36316080820052e-312,4.08220643872721e-312,1.36967330059851e-312,4.07704967384468e-312,4.07953397598947e-312,1.36975724717382e-312
1.36316106479845e-312,4.08220635129736e-312,1.36967328589512e-312,4.07705307080291e-312,4.07953372745468e-312,1.36975719879491e-312
1.3631611979195e-312,4.08220630766148e-312,1.36967327799007e-312,4.07705467916445e-312,4.07953359876046e-312,1.36975717334065e-312
1.36316132993384e-312,4.0822062633932e-312,1.36967327040122e-312,4.07705638950114e-312,4.07953347022435e-312,1.36975714709588e-312
1.36316146321299e-312,4.08220621944112e-312,1.36967326265427e-312,4.07705800529343e-312,4.07953334374354e-312,1.36975712085112e-312
1.36316172186624e-312,4.08220612979785e-312,1.36967324636987e-312,4.07706130517764e-312,4.07953307339082e-312,1.36975706883588e-312
1.36316184929565e-312,4.08220608473906e-312,1.36967323830671e-312,4.0770629951193e-312,4.07953293568484e-312,1.36975704180061e-312
1.36316197482785e-312,4.08220603999648e-312,1.36967323040166e-312,4.07706461834234e-312,4.07953279829507e-312,1.36975701444914e-312
1.36316210051815e-312,4.08220599557009e-312,1.36967322249661e-312,4.07706631018121e-312,4.07953266311871e-312,1.36975698773007e-312
1.3631622179872e-312,4.08220595066941e-312,1.36967321459156e-312,4.07706805387721e-312,4.07953252478033e-312,1.3697569621177e-312
1.36316232739309e-312,4.08220590513632e-312,1.36967320731892e-312,4.07706965765383e-312,4.07953237648158e-312,1.36975693745395e-312
1.36316254019705e-312,4.08220581407014e-312,1.36967319198312e-312,4.07707300607505e-312,4.0795320811489e-312,1.36975688812643e-312
1.36316264533422e-312,4.08220576837895e-312,1.36967318423617e-312,4.07707461997012e-312,4.07953192715852e-312,1.36975686219787e-312
1.36316274778367e-312,4.08220572268776e-312,1.36967317633112e-312,4.07707631607772e-312,4.07953177316814e-312,1.3697568353207e-312
1.36316294667474e-312,4.08220563209588e-312,1.36967315941431e-312,4.07707976236347e-312,4.07953146281586e-312,1.36975677729763e-312
1.36316304406496e-312,4.0822055876695e-312,1.36967315024445e-312,4.07708152171147e-312,4.07953130929979e-312,1.36975674694223e-312
1.36316313528924e-312,4.08220554403362e-312,1.3696731412327e-312,4.07708329939919e-312,4.07953115515131e-312,1.36975671500583e-312
1.36316322872693e-312,4.08220550039774e-312,1.36967313269524e-312,4.0770850916322e-312,4.07953100653636e-312,1.36975668433424e-312
1.3631634125984e-312,4.08220541075447e-312,1.36967311562033e-312,4.07708855372804e-312,4.0795306993461e-312,1.36975662820838e-312
1.36316350904002e-312,4.08220536427277e-312,1.36967310787338e-312,4.07709022580429e-312,4.07953053507916e-312,1.36975660227981e-312
1.36316359915759e-312,4.08220531763298e-312,1.36967309996833e-312,4.07709190041015e-312,4.07953037429043e-312,1.36975657793226e-312
1.36316369718022e-312,4.08220527083508e-312,1.36967309237949e-312,4.07709363019327e-312,4.07953021603133e-312,1.3697565531104e-312
1.36316379883916e-312,4.08220522340478e-312,1.36967308431633e-312,4.07709529863319e-312,4.0795300549264e-312,1.36975652876285e-312
1.36316390002381e-312,4.08220517613257e-312,1.36967307641128e-312,4.07709696944463e-312,4.07952989603489e-312,1.36975650394099e-312
1.36316412484344e-312,4.08220508127197e-312,1.36967305996878e-312,4.07710028276742e-312,4.07952958204629e-312,1.36975645271626e-312
1.36316423820186e-312,4.08220503510648e-312,1.36967305190563e-312,4.07710199737284e-312,4.07952943643526e-312,1.36975642647149e-312
1.36316448310032e-312,4.0822049438822e-312,1.36967303483072e-312,4.07710532429233e-312,4.07952915058864e-312,1.36975637240095e-312
1.36316461290125e-312,4.08220489961391e-312,1.36967302660947e-312,4.07710700174401e-312,4.07952902047151e-312,1.36975634394277e-312
1.36316474618039e-312,4.08220485518753e-312,1.36967301759771e-312,4.077108524731e-312,4.07952888434655e-312,1.36975631611699e-312
1.36316487772043e-312,4.08220481202596e-312,1.36967300937646e-312,4.07711032550147e-312,4.07952876498029e-312,1.36975628892362e-312
1.36316514443683e-312,4.0822047249123e-312,1.36967299325015e-312,4.07711379313085e-312,4.07952852561536e-312,1.36975623690839e-312
1.36316528340762e-312,4.08220468206693e-312,1.3696729845546e-312,4.07711558204374e-312,4.07952841035973e-312,1.36975620987312e-312
1.36316542063929e-312,4.08220463922156e-312,1.36967297649145e-312,4.0771172879536e-312,4.07952829336498e-312,1.36975618252164e-312
1.36316556055868e-312,4.08220459732479e-312,1.36967296763779e-312,4.07711902500936e-312,4.07952818206187e-312,1.36975615422156e-312
1.36316584039746e-312,4.08220451653518e-312,1.36967295024668e-312,4.0771225960368e-312,4.07952797510766e-312,1.36975609335267e-312
1.36316597936825e-312,4.08220447653562e-312,1.36967294107682e-312,4.07712436360605e-312,4.079527872342e-312,1.36975606236488e-312
1.36316612134295e-312,4.08220443732657e-312,1.36967293238127e-312,4.07712597639442e-312,4.07952776989255e-312,1.36975603058657e-312
1.36316640213034e-312,4.08220435590455e-312,1.36967291467395e-312,4.07712957398283e-312,4.07952756119922e-312,1.3697559719311e-312
1.36316654505365e-312,4.08220431448209e-312,1.3696729067689e-312,4.0771313126196e-312,4.07952745432294e-312,1.36975594331482e-312
1.36316668418253e-312,4.08220427274342e-312,1.36967289823145e-312,4.07713309046542e-312,4.07952734649805e-312,1.36975591612144e-312
1.36316682678964e-312,4.08220423037235e-312,1.3696728901683e-312,4.07713478530821e-312,4.07952723598545e-312,1.36975588861187e-312
1.36316710694463e-312,4.0822041435749e-312,1.3696728745163e-312,4.07713818400555e-312,4.07952700326077e-312,1.36975583754524e-312
1.36316724876123e-312,4.08220409946472e-312,1.36967286676935e-312,4.07713985544939e-312,4.079526883104e-312,1.36975581319769e-312
1.36316738757391e-312,4.08220405519644e-312,1.3696728593386e-312,4.07714153100386e-312,4.07952676199863e-312,1.36975578885013e-312
1.36316752607039e-312,4.08220401077005e-312,1.36967285159165e-312,4.07714316213195e-312,4.07952663773124e-312,1.36975576355397e-312
1.3631676686775e-312,4.08220396681797e-312,1.3696728438447e-312,4.0771448036947e-312,4.07952651599347e-312,1.36975573857401e-312
1.36316795420792e-312,4.08220387875571e-312,1.3696728278765e-312,4.07714810674093e-312,4.07952627378272e-312,1.36975568640068e-312
1.36316809871224e-312,4.08220383464553e-312,1.36967281981335e-312,4.07714973739471e-312,4.07952615299356e-312,1.36975565936541e-312
1.36316824416517e-312,4.08220379085155e-312,1.3696728115921e-312,4.07715135872054e-312,4.07952603030717e-312,1.36975563217204e-312
1.36316853601963e-312,4.0822037031055e-312,1.36967279530769e-312,4.07715469322887e-312,4.07952579394617e-312,1.3697555793663e-312
1.36316868289546e-312,4.08220365931152e-312,1.36967278740264e-312,4.0771563153452e-312,4.07952567726763e-312,1.36975555359584e-312
1.36316882834839e-312,4.08220361535944e-312,1.3696727799719e-312,4.07715792686876e-312,4.07952555979858e-312,1.36975552798347e-312
1.36316897712143e-312,4.08220357203976e-312,1.36967277159254e-312,4.07715948527038e-312,4.07952544185523e-312,1.36975550284541e-312
1.36316912526208e-312,4.08220352966869e-312,1.36967276400369e-312,4.07716122691107e-312,4.07952533750856e-312,1.36975547565204e-312
1.36316942644449e-312,4.08220344571706e-312,1.36967274724499e-312,4.07716459841504e-312,4.0795251242303e-312,1.36975541873568e-312
1.36316957632425e-312,4.0822034046108e-312,1.36967273839133e-312,4.07716631333666e-312,4.07952502083225e-312,1.36975538822218e-312
1.3631697263621e-312,4.08220336334643e-312,1.36967272937957e-312,4.07716796707319e-312,4.07952491363976e-312,1.36975535739249e-312
1.36316987181503e-312,4.08220332144967e-312,1.36967272068402e-312,4.07716968294341e-312,4.07952480439197e-312,1.3697553278276e-312
1.36317015892646e-312,4.08220323639132e-312,1.3696727028186e-312,4.07717306330104e-312,4.07952457166729e-312,1.36975526759112e-312
1.36317029726484e-312,4.08220319243924e-312,1.36967269443925e-312,4.07717465869829e-312,4.07952444344737e-312,1.36975523865863e-312
1.36317042184843e-312,4.08220314785476e-312,1.3696726860599e-312,4.07717627370008e-312,4.07952430890341e-312,1.36975521162336e-312
1.36317054595772e-312,4.08220310279597e-312,1.36967267799675e-312,4.07717794751544e-312,4.07952417277845e-312,1.36975518522049e-312
1.36317077314887e-312,4.08220301157169e-312,1.36967266218665e-312,4.07718132818926e-312,4.07952388456031e-312,1.36975513494437e-312
1.36317088208046e-312,4.0822029652481e-312,1.3696726544397e-312,4.07718297639226e-312,4.07952373309955e-312,1.36975510901581e-312
1.36317099512268e-312,4.0822029187664e-312,1.36967264653465e-312,4.07718458048507e-312,4.07952357974157e-312,1.36975508356154e-312
1.36317119844058e-312,4.08220282596111e-312,1.36967262993404e-312,4.07718796337231e-312,4.07952326575297e-312,1.36975503059771e-312
1.36317129867662e-312,4.08220277995372e-312,1.36967262139659e-312,4.0771896261206e-312,4.07952310717766e-312,1.36975500308813e-312
1.36317139812215e-312,4.08220273378822e-312,1.36967261270103e-312,4.07719118831664e-312,4.07952294212021e-312,1.36975497542046e-312
1.36317149614477e-312,4.08220268809703e-312,1.36967260384737e-312,4.07719284379228e-312,4.07952278449351e-312,1.36975494727848e-312
1.36317159053107e-312,4.08220264224774e-312,1.36967259578422e-312,4.07719452456409e-312,4.0795226257601e-312,1.369754919927e-312
1.36317177313774e-312,4.08220255023296e-312,1.36967257902552e-312,4.07719791140385e-312,4.07952229975582e-312,1.36975486569836e-312
1.36317185408545e-312,4.08220250438366e-312,1.36967257112047e-312,4.07719958569351e-312,4.07952213738609e-312,1.3697548407184e-312
1.36317193408456e-312,4.08220245853437e-312,1.36967256305731e-312,4.07720132338168e-312,4.07952197185433e-312,1.36975481510603e-312
1.36317209455708e-312,4.08220237031401e-312,1.36967254598241e-312,4.0772047982837e-312,4.07952165802383e-312,1.36975475882208e-312
1.36317218325175e-312,4.08220232746864e-312,1.36967253712875e-312,4.07720652696011e-312,4.07952150782788e-312,1.36975472909909e-312
1.36317226483187e-312,4.08220228541377e-312,1.36967252827509e-312,4.07720832361995e-312,4.07952136332356e-312,1.36975469842749e-312
1.36317235542374e-312,4.0822022424103e-312,1.36967251942144e-312,4.07721003316613e-312,4.07952121486671e-312,1.369754667914e-312
1.36317244965194e-312,4.08220219893252e-312,1.36967251056778e-312,4.0772117556766e-312,4.07952106704227e-312,1.3697546370843e-312
1.36317265075642e-312,4.08220211150266e-312,1.36967249222806e-312,4.07721517255556e-312,4.0795207729744e-312,1.36975457605731e-312
1.36317274972766e-312,4.08220206691818e-312,1.36967248369061e-312,4.07721684494801e-312,4.07952062451755e-312,1.36975454680863e-312
1.36317285265141e-312,4.08220202138509e-312,1.36967247483695e-312,4.07721856224114e-312,4.07952047337299e-312,1.36975451929905e-312
1.36317295604947e-312,4.0822019763263e-312,1.3696724662995e-312,4.07722021597767e-312,4.07952032159603e-312,1.36975449163137e-312
1.36317305723411e-312,4.08220193063511e-312,1.36967245839445e-312,4.07722194259876e-312,4.07952017361348e-312,1.36975446538661e-312
1.36317326450453e-312,4.08220183846222e-312,1.36967244226815e-312,4.07722523473603e-312,4.07951986911094e-312,1.36975441321328e-312
1.36317336458247e-312,4.08220179261293e-312,1.36967243420499e-312,4.07722694127829e-312,4.07951972223511e-312,1.36975438839142e-312
1.36317347209115e-312,4.08220174692174e-312,1.36967242661615e-312,4.07722861667466e-312,4.07951957282966e-312,1.36975436214665e-312
1.36317357786073e-312,4.08220170107245e-312,1.36967241839489e-312,4.07723028052965e-312,4.07951942374041e-312,1.36975433700859e-312
1.36317380821389e-312,4.08220160984817e-312,1.36967240211049e-312,4.07723366104538e-312,4.07951913710328e-312,1.36975428420285e-312
1.36317392837066e-312,4.08220156478938e-312,1.36967239404734e-312,4.07723534355629e-312,4.07951899655149e-312,1.36975425748378e-312
1.36317405184755e-312,4.08220151894009e-312,1.36967238598419e-312,4.07723698385423e-312,4.07951885584159e-312,1.36975423123902e-312
1.36317417785405e-312,4.0822014737232e-312,1.36967237807914e-312,4.07723863711646e-312,4.07951872003283e-312,1.36975420515235e-312
1.36317443049946e-312,4.08220138297322e-312,1.36967236226904e-312,4.07724187613179e-312,4.07951844493708e-312,1.36975415456003e-312
1.36317455777077e-312,4.08220133870494e-312,1.36967235468019e-312,4.0772435112124e-312,4.07951831418754e-312,1.36975412878956e-312
1.3631746878879e-312,4.08220129554337e-312,1.36967234709134e-312,4.07724520415798e-312,4.07951819371458e-312,1.3697541023867e-312
1.36317496677807e-312,4.08220121143363e-312,1.36967232970023e-312,4.07724851416065e-312,4.07951795719547e-312,1.36975404357312e-312
1.36317511381201e-312,4.08220116985307e-312,1.36967232116277e-312,4.07725018038716e-312,4.07951784873818e-312,1.36975401274343e-312
1.36317524803976e-312,4.08220112700769e-312,1.36967231373203e-312,4.07725191048648e-312,4.07951773364065e-312,1.36975398997688e-312
1.36317539064687e-312,4.08220108495283e-312,1.36967230598508e-312,4.07725358240462e-312,4.07951762581576e-312,1.36975396420642e-312
1.36317570605838e-312,4.08220100100119e-312,1.36967228938447e-312,4.07725696402705e-312,4.07951741775484e-312,1.36975390713195e-312
1.36317586858621e-312,4.08220095847202e-312,1.36967228068892e-312,4.07725854709243e-312,4.07951731309197e-312,1.36975387946428e-312
1.36317603301126e-312,4.08220091594285e-312,1.36967227215146e-312,4.07726022533462e-312,4.07951720937771e-312,1.3697538510061e-312
1.36317620217934e-312,4.08220087278127e-312,1.36967226393021e-312,4.07726183638388e-312,4.07951710439864e-312,1.36975382302222e-312
1.363176525654e-312,4.08220078582572e-312,1.36967224748771e-312,4.07726508203944e-312,4.07951688495444e-312,1.36975376990028e-312
1.36317668549412e-312,4.08220074234794e-312,1.36967223942455e-312,4.07726671712005e-312,4.07951677697146e-312,1.36975374428792e-312
1.36317684296272e-312,4.08220069776346e-312,1.36967223183571e-312,4.07726846144846e-312,4.07951666630075e-312,1.36975371994036e-312
1.36317714098312e-312,4.08220060891069e-312,1.36967221681611e-312,4.07727182536358e-312,4.07951643152076e-312,1.36975367124525e-312
1.36317728374832e-312,4.08220056448431e-312,1.36967220891106e-312,4.0772734781515e-312,4.07951631136399e-312,1.3697536467396e-312
1.36317742698784e-312,4.08220052084843e-312,1.36967220100601e-312,4.07727512176957e-312,4.07951618883571e-312,1.36975362033673e-312
1.36317756485191e-312,4.08220047689635e-312,1.36967219294286e-312,4.07727682846994e-312,4.07951606614933e-312,1.36975359393386e-312
1.36317783220072e-312,4.0822003899408e-312,1.36967217697466e-312,4.0772802159421e-312,4.07951581714024e-312,1.36975353923091e-312
1.36317796326645e-312,4.08220034646302e-312,1.3696721685953e-312,4.07728189291948e-312,4.07951568828792e-312,1.36975351061463e-312
1.36317820990402e-312,4.08220026108848e-312,1.3696721519947e-312,4.0772853815763e-312,4.07951543406151e-312,1.36975345464687e-312
1.36317832753117e-312,4.08220021808501e-312,1.36967214408965e-312,4.07728713333545e-312,4.0795153078969e-312,1.3697534271373e-312
1.36317844563262e-312,4.08220017603014e-312,1.36967213555219e-312,4.07728884825707e-312,4.0795151823647e-312,1.36975339946962e-312
1.36317856310167e-312,4.08220013413337e-312,1.36967212764714e-312,4.0772905655502e-312,4.07951505509339e-312,1.36975336974663e-312
1.36317867472098e-312,4.0822000919204e-312,1.36967211958399e-312,4.07729231462164e-312,4.07951492782208e-312,1.36975334033984e-312
1.36317889653669e-312,4.08220000749446e-312,1.36967210266718e-312,4.07729581624274e-312,4.07951466648112e-312,1.36975328026146e-312
1.36317900957891e-312,4.08219996417479e-312,1.36967209412973e-312,4.07729752404981e-312,4.07951452845894e-312,1.36975325006417e-312
1.36317912246303e-312,4.08219992148752e-312,1.36967208559227e-312,4.07729927960339e-312,4.07951439502169e-312,1.36975321907637e-312
1.36317934617596e-312,4.08219983342526e-312,1.36967206820116e-312,4.07730272715394e-312,4.07951411296949e-312,1.36975315820748e-312
1.36317945637236e-312,4.08219978931508e-312,1.36967205950561e-312,4.0773044635773e-312,4.07951397036239e-312,1.36975312674538e-312
1.36317956150953e-312,4.08219974425629e-312,1.36967205128436e-312,4.07730618845928e-312,4.07951382285415e-312,1.3697530971805e-312
1.36317966838581e-312,4.0821996991975e-312,1.3696720430631e-312,4.07730786496235e-312,4.07951367250009e-312,1.3697530669832e-312
1.36317976688274e-312,4.08219965303201e-312,1.36967203468375e-312,4.07730952280951e-312,4.07951351439908e-312,1.36975303947363e-312
1.36317986727687e-312,4.08219960718272e-312,1.3696720269368e-312,4.07731122729646e-312,4.07951335930199e-312,1.36975301117355e-312
1.36317996403469e-312,4.08219956164963e-312,1.36967201966415e-312,4.077312866962e-312,4.07951320578592e-312,1.36975298303157e-312
1.3631800595277e-312,4.08219951580033e-312,1.369672011601e-312,4.07731454140976e-312,4.07951305084693e-312,1.36975295552199e-312
1.36318025241093e-312,4.08219942331125e-312,1.3696719961071e-312,4.07731780998998e-312,4.0795127321153e-312,1.36975290081905e-312
1.36318034758773e-312,4.08219937651335e-312,1.36967198851826e-312,4.07731954593903e-312,4.0795125748048e-312,1.36975287520668e-312
1.36318044497795e-312,4.08219933066406e-312,1.36967198077131e-312,4.0773212526394e-312,4.07951241907531e-312,1.36975284753901e-312
1.36318064197181e-312,4.08219923833307e-312,1.36967196543551e-312,4.07732470177096e-312,4.07951211172695e-312,1.36975279425897e-312
1.36318074268215e-312,4.08219919232567e-312,1.36967195784666e-312,4.07732633764207e-312,4.07951195552316e-312,1.36975276706559e-312
1.36318083864946e-312,4.08219914726689e-312,1.36967195041591e-312,4.07732806046874e-312,4.07951180754061e-312,1.36975274066273e-312
1.3631809388855e-312,4.0821991022081e-312,1.36967194266896e-312,4.07732972084551e-312,4.07951165955807e-312,1.36975271441796e-312
1.363181158804e-312,4.08219901335534e-312,1.36967192638456e-312,4.07733310072884e-312,4.07951137260474e-312,1.36975265892451e-312
1.36318127121381e-312,4.08219896892895e-312,1.36967191847951e-312,4.07733477406989e-312,4.07951123221105e-312,1.36975263062443e-312
1.36318138757615e-312,4.08219892418637e-312,1.36967191089066e-312,4.07733645452549e-312,4.07951109624419e-312,1.36975260422156e-312
1.36318150773292e-312,4.08219887975998e-312,1.36967190282751e-312,4.07733814683867e-312,4.07951095948681e-312,1.36975257671198e-312
1.36318175342188e-312,4.08219879169772e-312,1.36967188638501e-312,4.07734149494368e-312,4.07951069387712e-312,1.36975252121853e-312
1.3631818817999e-312,4.08219874727134e-312,1.36967187816375e-312,4.07734312844328e-312,4.07951055901696e-312,1.36975249339275e-312
1.36318201555335e-312,4.08219870221255e-312,1.3696718697844e-312,4.07734471261537e-312,4.07951042146909e-312,1.36975246619938e-312
1.36318215088781e-312,4.08219865778617e-312,1.36967186140505e-312,4.07734629773606e-312,4.07951029040335e-312,1.3697524378993e-312
1.36318242898749e-312,4.082198568301e-312,1.36967184464634e-312,4.077349570585e-312,4.0795100309596e-312,1.36975238145724e-312
1.3631825720689e-312,4.08219852355842e-312,1.36967183642509e-312,4.0773511557057e-312,4.07950990273969e-312,1.36975235410576e-312
1.36318271799613e-312,4.08219847881583e-312,1.36967182804573e-312,4.07735279948186e-312,4.07950977847229e-312,1.36975232643809e-312
1.36318286060323e-312,4.08219843359894e-312,1.36967182045689e-312,4.07735445859383e-312,4.079509654363e-312,1.36975230082573e-312
1.3631831541968e-312,4.08219834411377e-312,1.36967180433058e-312,4.07735771784608e-312,4.07950940740923e-312,1.3697522502334e-312
1.36318330344415e-312,4.08219829952929e-312,1.36967179626743e-312,4.07735933095065e-312,4.07950928503905e-312,1.36975222509534e-312
1.36318345031999e-312,4.08219825573531e-312,1.36967178852048e-312,4.07736097599162e-312,4.07950916994152e-312,1.36975219964108e-312
1.36318360178075e-312,4.08219821288994e-312,1.36967178029923e-312,4.07736264696116e-312,4.07950905942892e-312,1.36975217260581e-312
1.36318390233077e-312,4.08219812972881e-312,1.36967176401483e-312,4.07736604629091e-312,4.079508852949e-312,1.36975211774476e-312
1.36318405252672e-312,4.08219808878065e-312,1.36967175579357e-312,4.07736780548081e-312,4.07950875429397e-312,1.36975209039329e-312
1.36318420193217e-312,4.08219804893919e-312,1.36967174757232e-312,4.07736956040198e-312,4.07950866117248e-312,1.36975206256751e-312
1.36318435418344e-312,4.08219800893964e-312,1.36967173903487e-312,4.07737125603528e-312,4.07950856504707e-312,1.36975203426743e-312
1.36318466026699e-312,4.08219792751762e-312,1.36967172195996e-312,4.07737477220167e-312,4.07950837200574e-312,1.36975197608626e-312
1.36318481409927e-312,4.08219788672756e-312,1.36967171373871e-312,4.07737643289464e-312,4.0795082714535e-312,1.36975194746998e-312
1.36318496334662e-312,4.0821978464118e-312,1.36967170488505e-312,4.07737806734285e-312,4.07950816805544e-312,1.36975191885369e-312
1.36318510943195e-312,4.08219780498934e-312,1.3696716968219e-312,4.07737974289732e-312,4.07950806133726e-312,1.36975189039551e-312
1.36318540128641e-312,4.08219772167011e-312,1.36967167974699e-312,4.07738303108205e-312,4.07950784552939e-312,1.36975183347915e-312
1.36318554231251e-312,4.08219767993144e-312,1.36967167184194e-312,4.07738477098363e-312,4.0795077372302e-312,1.36975180407236e-312
1.36318568618442e-312,4.08219763771848e-312,1.36967166346259e-312,4.07738645507556e-312,4.07950762371367e-312,1.36975177498178e-312
1.36318582721052e-312,4.08219759518931e-312,1.36967165413463e-312,4.0773881418552e-312,4.07950750766754e-312,1.36975174589119e-312
1.36318597045003e-312,4.08219755155343e-312,1.36967164622958e-312,4.07738982926724e-312,4.07950738703647e-312,1.3697517164844e-312
1.36318624285807e-312,4.08219746380737e-312,1.36967162868037e-312,4.07739326907084e-312,4.07950713565587e-312,1.36975165909374e-312
1.3631863734495e-312,4.08219741938099e-312,1.36967162061721e-312,4.07739490162184e-312,4.07950700379963e-312,1.36975163110986e-312
1.36318649771689e-312,4.0821973747965e-312,1.36967161192166e-312,4.07739659915235e-312,4.07950687036238e-312,1.36975160391649e-312
1.36318674372206e-312,4.08219728436273e-312,1.36967159579536e-312,4.07739984638892e-312,4.07950658688727e-312,1.36975154968784e-312
1.3631868608749e-312,4.08219723819723e-312,1.3696715877322e-312,4.07740151957188e-312,4.07950644222485e-312,1.36975152423358e-312
1.36318697518193e-312,4.08219719203174e-312,1.36967158014336e-312,4.07740315101616e-312,4.0795062923451e-312,1.36975149830502e-312
1.36318709091187e-312,4.08219714586624e-312,1.3696715719221e-312,4.07740479574094e-312,4.07950614230724e-312,1.36975147316696e-312
1.36318730166051e-312,4.08219705527437e-312,1.36967155690251e-312,4.07740814226494e-312,4.07950584855557e-312,1.36975142273273e-312
1.36318740553287e-312,4.08219701053178e-312,1.36967154868126e-312,4.07740991868785e-312,4.07950570420935e-312,1.36975139791088e-312
1.36318750561081e-312,4.0821969661054e-312,1.36967154125051e-312,4.07741159550713e-312,4.07950555796592e-312,1.36975137166611e-312
1.36318771351363e-312,4.08219687709453e-312,1.36967152559851e-312,4.07741488163656e-312,4.07950526642767e-312,1.36975131949278e-312
1.3631878186508e-312,4.08219683219385e-312,1.36967151785156e-312,4.07741654976028e-312,4.07950511733842e-312,1.3697512924575e-312
1.36318802939944e-312,4.08219674191817e-312,1.36967150109285e-312,4.07741986893281e-312,4.07950481757891e-312,1.36975123886126e-312
1.36318813437851e-312,4.08219669717559e-312,1.3696714928716e-312,4.07742156567281e-312,4.07950466833156e-312,1.36975121119359e-312
1.36318832884275e-312,4.08219660674181e-312,1.3696714767453e-312,4.07742494539803e-312,4.0795043612994e-312,1.36975115822975e-312
