Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
-6.05516989353212e-21,-1.91245620499693e+100,-4.74768104982005e-33,-7.37228871561664e+235,-6.47420038285002e+15,4.78413376967325e+244,3.66167410031446e+245,0,0,0,0,0,3.66167410031446e+245,0,0,0,0,0
-1.11722025703485e+81,9.11102104917563e-225,-1.18457890137394e-182,-1.91060462649554e+258,-3.73242188396771e-28,3.41684477828031e+52,-2.46248514702397e-105,0,0,0,0,0,-2.46248514702397e-105,0,0,0,0,0
-1.30552455011732e+243,-1.36629181657496e-205,1.75553045376395e-32,1.7110318080807e-277,-4.37034057845599e-289,-4.01120198130545e-136,1.1236605988984e-80,0,0,0,0,0,1.1236605988984e-80,0,0,0,0,0
5.40753124671632e-152,1.44978364036958e-94,-4.04266520814116e-298,-8.60606807181711e+108,3.55978483371982e-304,-1.37395064823891e+124,2.32492443090597e+186,0,0,0,0,0,2.32492443090597e+186,0,0,0,0,0
-1.13042436336855e+148,3.50386116244617e-47,-5.66093807296271e+43,-1.10770273445593e-142,5.66496912719137e-26,2.03804395093185e+233,-5.01686192756796e-273,0,0,0,0,0,-5.01686192756796e-273,0,0,0,0,0
2.54075317684594e-268,3.49370955013345e+137,4.05721131522243e+76,-2.63477361123375e-192,-1.44659554173188e-219,8.1500469555053e-76,-1.04267411569836e-06,0,0,0,0,0,-1.04267411569836e-06,0,0,0,0,0
3.06117081919662e-191,-5.75571872862932e+233,-9.74466874610094e+32,4.35747633103752e+40,7.23409049317256e-144,-2.35621424469136e-305,-2.24992808699114e+260,0,0,0,0,0,-2.24992808699114e+260,0,0,0,0,0
-3.67256524066552e-76,2.62943631120153e-278,9.52081092176317e+249,2.89465317005661e+268,-3.76679485127323e-90,-9.16882543276328e+239,3.29768791803776e+176,0,0,0,0,0,3.29768791803776e+176,0,0,0,0,0
-1.07845829395409e-123,-2.38743834514848e+71,1.9565207855081e+237,7.7132453341566e-262,3.14604002560169e+147,-1.12200699721066e+31,-2.0987053474304e-174,0,0,0,0,0,-2.0987053474304e-174,0,0,0,0,0
4.10633182864401e-33,-6.21101609483238e-305,1.01004055258732e+264,-1.28407396847094e+296,-1.46003645030294e-191,5.44100773285584e-223,-4.62614131226475e+92,0,0,0,0,0,-4.62614131226475e+92,0,0,0,0,0
-9.64784379600922e-87,-7.50476321059083e-63,-9.96497042621348e-154,-2.24081469404624e+90,-8.10114908560127e-246,-4.07998562299508e+175,3.14384780975072e-258,0,0,0,0,0,3.14384780975072e-258,0,0,0,0,0
-4.0808809613081e+27,-1.03438269829577e+91,5.56417579860051e-237,-2.95347235169283e-182,3.75008849988743e-245,-2.78815175145336e-219,1.37310108926539e+275,0,0,0,0,0,1.37310108926539e+275,0,0,0,0,0
-1.47563196858051e+299,7.57478090465093e-77,1.81931606259592e+37,-1.35961804498724e+235,-4.97994084843037e+281,5.99356646529364e-251,-9.50282321993085e-76,0,0,0,0,0,-9.50282321993085e-76,0,0,0,0,0
1.06483283450746e-55,-4.11819016100928e-92,2.70668438597088e+272,2.39459447957941e+25,1.46520330083102e+120,8.9281101406038e+268,-2.07503164154253e+191,0,0,0,0,0,-2.07503164154253e+191,0,0,0,0,0
4.73997166363038e-286,-3.74474739660914e+161,1.17420196803621e-91,1.01578616636734e+178,-2.08864979342292e+104,1.10063505296151e-211,1.35623048428894e-159,0,0,0,0,0,1.35623048428894e-159,0,0,0,0,0
2.40354119039365e-141,-7.67066730609371e-208,-2.51602580423082e+194,2.9058360223417e-14,-3.04618650768113e+181,3.68704343408923e+171,-1.94975094768216e-243,0,0,0,0,0,-1.94975094768216e-243,0,0,0,0,0
-5.93098283859173e-93,-1.19233121229972e+264,-5.2117560395269e+82,4.48159975111637e-231,5.6711887739037e+293,8.77046254217595e-95,-4.23260633346535e+23,0,0,0,0,0,-4.23260633346535e+23,0,0,0,0,0
1.55087880264631e-94,-2.15543517949453e+178,-2.36696095472506e-125,3.66910077529354e-169,-2.87677867905033e-228,-3.42679278193805e-170,-8.86071972936005e+289,0,0,0,0,0,-8.86071972936005e+289,0,0,0,0,0
-39012362.0498946,1.92567578834755e-37,-1.37958686992901e-234,1.86591319351114e+101,-1.57716254298452e-307,-5.56782599589202e+205,5.82667121265914e-61,0,0,0,0,0,5.82667121265914e-61,0,0,0,0,0
-39012362.0500148,1.92567578835254e-37,-1.37958686992892e-234,1.86591319350885e+101,-1.57716254298656e-307,-5.56782599593743e+205,-2.69785182157115e-36,0,0,0,0,0,-2.69785182157115e-36,0,0,0,0,0
3.82790190594816e+165,2.11832706290459e+195,-1.67999387442635e+189,2.11734316179266e+106,6.97155057404949e+231,1.7150780777488e-163,-1.78709897538392e+122,0,0,0,0,0,-1.78709897538392e+122,0,0,0,0,0
-3.98578600273526e+98,-3.78916709042818e+44,4.25373717903613e-285,-3.39275436911839e+57,3.01593279971704e-119,1.69562805479082e-296,1.1988992696024e-228,0,0,0,0,0,1.1988992696024e-228,0,0,0,0,0
-3.18162454528613e+238,3.01871394991298e-162,-3.81385424999288e+124,3.29250618627095e-51,4.13887540548368e+226,2.60181364764076e-91,2.64360653249223e+38,0,0,0,0,0,2.64360653249223e+38,0,0,0,0,0
-1.31322191800106e+221,-1.78694615287107e-255,1.52894376414511e-12,-3.83763746129282e-301,-4.76982534370583e+75,1.42785008010147e+240,-1.21288695231221e+63,0,0,0,0,0,-1.21288695231221e+63,0,0,0,0,0
-8.75096467194986e+111,-3.60932704006547e+147,1.29191995326926e-203,4.51364950842481e+212,4.95265235999635e+256,-1537933357.34744,-7.96377587435439e+220,0,0,0,0,0,-7.96377587435439e+220,0,0,0,0,0
7.42739471726372e-55,-1.0728692617751e-208,1.93055205019859e+137,1.71386848214929e-89,5.56275715982193e+282,83244.0027685173,5.40576699395102e-130,0,0,0,0,0,5.40576699395102e-130,0,0,0,0,0
-125145108.102262,506239239414841,-9.56884385089665e+111,-2.97090657285117e+267,2.79474728167154e-86,-5.85452631277253e-32,-7.31849185065062e-214,0,0,0,0,0,-7.31849185065062e-214,0,0,0,0,0
-6.60662092356971e-225,1.11474006387506e+225,-1.96475166886165e-195,1.38797889907354e+305,-1.4272532898708e-133,1.65432098235591e+226,-1.63530369913674e+53,0,0,0,0,0,-1.63530369913674e+53,0,0,0,0,0
-1.66344589097599e+235,8.77389042497668e+188,-8.43266626890987e+143,9.80971533324616e+64,-9.29544663381917e-89,1.85760208967804e+187,1.10391110030992e-297,0,0,0,0,0,1.10391110030992e-297,0,0,0,0,0
2.23499053163123e+238,-2.56596808550022e+180,-2.54727755039475e+170,-4.13760597360998e+211,-1.62467515708611e-270,-6.41876504230612e-76,2.32664433459007e-31,0,0,0,0,0,2.32664433459007e-31,0,0,0,0,0
-2.36811996979611e+269,3.51208340334314e-139,-4.23762432860929e+52,1.25335538775987e+233,-8.91102203405384e-61,4.93894611488199e+187,4.87382080962187e+235,0,0,0,0,0,4.87382080962187e+235,0,0,0,0,0
1.6348091409703e-292,1.13523378621167e-34,-1.76274781800131e+144,-9.44467596031351e+265,2.81001127930264e-24,1.1463217150915e-289,-2.2586368066546e+260,0,0,0,0,0,-2.2586368066546e+260,0,0,0,0,0
-1.98441321646883e-292,1.35193300339874e-267,-8.3170238505574e-285,1.01245203179099e+203,-1.50135820333183e-148,-2.76900942650287e-66,-7.27210732573583e+151,0,0,0,0,0,-7.27210732573583e+151,0,0,0,0,0
7.18218621461637e+51,-3.50017872782177e-76,18975746.3204078,1.68808014805053e-165,5.90152743679376e+244,-3.11957983482475e+122,1.00352757095977e+68,0,0,0,0,0,1.00352757095977e+68,0,0,0,0,0
-1.53392596399087e-222,-4.44649298131035e-138,-1.83888872529159e+117,-7.0691416676878e-26,1.09854103778554e-286,-1.94566782136426e+165,-6.87434519759073e-283,0,0,0,0,0,-6.87434519759073e-283,0,0,0,0,0
-9.59348995891526e-74,-4.92825010372861e-222,5.51598830764055e+232,-3.46956582112482e+80,-3.71190908971986e-43,1.15888518171538e-110,3.15858320429331e-258,0,0,0,0,0,3.15858320429331e-258,0,0,0,0,0
-1.27784447332342e-201,-5.03690906102289e-56,963000465099973,2.679046106962e-28,1.61409835056116e-246,3.02461908130933e-95,-3.06333576558476e+250,0,0,0,0,0,-3.06333576558476e+250,0,0,0,0,0
-7.6482285162167e-139,4.32967051809755e+147,-6.76797798253362e-114,1.10710882353697e+43,-9.84937820845413e-240,7.08382093320463e-268,4.54732299085088e+166,0,0,0,0,0,4.54732299085088e+166,0,0,0,0,0
5.6786661953797e-223,8.60479660098342e+157,22167.0022658904,-1.91502675211499e-15,-1.84790091452627e-301,-1.00165364436843e+236,-3.00859114000126e-184,0,0,0,0,0,-3.00859114000126e-184,0,0,0,0,0
3.86029626161748e+255,-2.69299769129184e+108,-5.91086101829087e-221,-6.01225389341421e+51,2.10159025832202e-192,6.14139216652312e+179,1.36428798488726e-159,0,0,0,0,0,1.36428798488726e-159,0,0,0,0,0
4.67744496641318e+182,2.3939523493523e+239,1.75061896167857e+118,3.89619102953273e-118,1.01940901184681e-105,4.28345965554728e+237,0.0929603764033527,0,0,0,0,0,0.0929603764033527,0,0,0,0,0
2.23830611670754e+190,-6.09965958585368e+268,3.31756545988086e+241,-5.29372461728159e-276,3.76761701197533e-224,5.11834840964502e+134,1.97208547842985e+265,0,0,0,0,0,1.97208547842985e+265,0,0,0,0,0
4.13930745502624e+112,3.26985182428055e+204,2.27769691865819e-87,-8.8893894865792e-149,8.01094228394167e-118,-1.8005938404542e+284,-8.91591779790309e+289,0,0,0,0,0,-8.91591779790309e+289,0,0,0,0,0
-5.59989051798786e-144,-1.39128418842633e+188,1.30674718442417e+275,1.23288245495694e-161,5.50314505927533e+253,7.48980702957513e+290,1.89713878863176e-169,0,0,0,0,0,1.89713878863176e-169,0,0,0,0,0
6.9904993201165e+227,3.82207711622909e+260,-1.43468322333322e-303,-1.63084130168661e+298,1.97278554566959e-160,9.76918971770254e+69,3.99183539051574e+97,0,0,0,0,0,3.99183539051574e+97,0,0,0,0,0
-4.61261300057363e-91,-5.26603627391269e-43,-1.82404751358275e-79,4.41403535552758e+129,-1.12484029535564e-51,-2.05379231352365e-249,-2.59781343351154e-253,0,0,0,0,0,-2.59781343351154e-253,0,0,0,0,0
5.71959752702421e+136,8.8834625177507e+168,7.48784330350716e+143,4.62300304018366e+124,-1.80765784574301e-47,9.10780367118408e+64,-57726518491086.8,0,0,0,0,0,-57726518491086.8,0,0,0,0,0
2.39568224795647e+93,1.69853142458387e+138,-7.42896072643744e+154,9.47895183646253e-107,1.41140751920127e-157,3.52504939977855e-154,-1.24956100096467e+280,0,0,0,0,0,-1.24956100096467e+280,0,0,0,0,0
4.84763578501087e-303,1.43484733459339e-300,-8.55348386523368e-137,8.64337187112406e-277,4.31249250947008e+290,-1.14110249212535e-154,1.72785357256222e+196,0,0,0,0,0,1.72785357256222e+196,0,0,0,0,0
-2.75140791414798e+122,3.57807543971078e-134,6.14235046397067e+209,1.83119118975445e-98,5.27039001069874e+40,-6.48687907890042e+286,-1.18270988267297e-154,0,0,0,0,0,-1.18270988267297e-154,0,0,0,0,0
-164458701024.572,-7.49937452021888e-80,2.50186518593441e+262,7.48864928951648e+152,2.46264191967446e+250,-1.70739929808899e+121,-2.5426502041195e+112,0,0,0,0,0,-2.5426502041195e+112,0,0,0,0,0
5.60879457291693e+169,-1.3210769928215e-99,-2.47391727644799e-306,-924189861367.748,-5.26708460172311e-134,3.55678917955789e+224,3.5538798258325e+28,0,0,0,0,0,3.5538798258325e+28,0,0,0,0,0
-5.40187167991098e-143,2.33154285446864e-259,-1.44137988730849e+177,0.0321865161818207,1.34115876925778e+126,3.56539896169451e-292,7.81901779472058e+294,0,0,0,0,0,7.81901779472058e+294,0,0,0,0,0
8.24784124222242e-173,-6.72612432366037e-66,-36565208941093.7,7.63382584703501e+68,1.12304888567581e+171,9.44095496435575e+34,-5.16485498293641e-56,0,0,0,0,0,-5.16485498293641e-56,0,0,0,0,0
-1.60597419702778e+65,-2.18014733868581e-182,7.10062587246597e+204,-8.42461790445537e+172,-1.69247370096131e-56,4.25819607445792e+230,-1.05517381729739e+211,0,0,0,0,0,-1.05517381729739e+211,0,0,0,0,0
-8.30286621800434e-281,-2.00821247844837e+152,-6.14194305017217e-140,4.14037049827827e-163,1.04639731284891e-180,2.38443231513202e+107,4.89183001978631e+235,0,0,0,0,0,4.89183001978631e+235,0,0,0,0,0
1.6208917560905e-54,2.54923592538859e-120,-5.66850390156735e-19,9.03244958742767e+170,-7.6771452999576e+55,-7.48953917969578e-249,-1.04735042415615e-223,0,0,0,0,0,-1.04735042415615e-223,0,0,0,0,0
-643798586511500,-1.8743566060347e-45,-2.3173129830364e-238,-6.99791592469139e-287,5.30905482209328e-254,5.25657259505255e-257,-2.17161434359165e+43,0,0,0,0,0,-2.17161434359165e+43,0,0,0,0,0
-4.57625197608414e-156,2.06193884028082e+280,-4.16507678462814e-170,2.64603108862219e-291,-1.76510180378834e-225,2.62147843468982e+64,1.00721350123244e+68,0,0,0,0,0,1.00721350123244e+68,0,0,0,0,0
-1.82565471944902e+68,-8.35420692241618e-11,87046111920845.5,-0.002733588718838,-4.93302047216171e+55,-1.77244792981115e-176,-6.90376651788348e-283,0,0,0,0,0,-6.90376651788348e-283,0,0,0,0,0
-8.14314194819357e-255,-4.20604532035484e+155,-9.4714387024949e+173,-7.23396326502877e+135,6.65351609133245e-124,5.70781676311346e-73,6.84812266537669e+225,0,0,0,0,0,6.84812266537669e+225,0,0,0,0,0
1.30380757674134e-209,6.10250842830491e+65,-4.04138984785193e-11,-1.01027179102458e-47,-4.71918276419745e+155,-7.60588887437684e+207,-9.93208436941452e+141,0,0,0,0,0,-9.93208436941452e+141,0,0,0,0,0
4.92403632500957e-166,8.26451690183754e-298,2.05214689062043e+176,3.98885212692585e-113,-4.16440347179935e-277,7.63165719043454e-56,6.64223716485634e-209,0,0,0,0,0,6.64223716485634e-209,0,0,0,0,0
1.62591487812986e-06,-11863553.0183993,-6.26309571149046e-189,-5.17199224321709e-36,-4.05515044828778e-99,1.05160866487111e+44,1.38269447825245e+58,0,0,0,0,0,1.38269447825245e+58,0,0,0,0,0
5.13598415426095e-298,3.61221235827115e-217,-8.82993168112972e+204,7.18808928812085e+239,-3.16778658296316e+273,8.0861168238206e-181,-2.03407823173467e-26,0,0,0,0,0,-2.03407823173467e-26,0,0,0,0,0
-1.91521234532128e-126,2.10239720952656e-280,2.16249450332997e+49,-1.20606878305674e+211,-1.08925263850044e+279,3.27357659815303e+21,-2.0340782317443e-26,0,0,0,0,0,-2.0340782317443e-26,0,0,0,0,0
3.7179657097867e-207,-4.29781124293308e+102,1.99518215658065e-63,1.4733692458118e-183,4.2137092783388e-246,9.9885914856642e+240,1.98310656136282e+265,0,0,0,0,0,1.98310656136282e+265,0,0,0,0,0
-1.69306799475136e-200,3.92723198080421e+74,-1.95734272811673e+290,-2.10990976049004e-13,4.14065908284258e-122,1.9595923977295e+275,-1.26525030635652e-85,0,0,0,0,0,-1.26525030635652e-85,0,0,0,0,0
1.3338780152489e-291,-2.69232571882691e-73,-1.1260225389007e-249,-4.88704076470113e+40,-3.57009777682687e+188,-2.96980054079087e+175,-8.86917753447861e+72,0,0,0,0,0,-8.86917753447861e+72,0,0,0,0,0
-8.37700065853458e+155,-1.05888496301049e+304,-2.3519666004263e-84,-6.15376240220938e+261,-4.94822142267535e+87,5.29262376138973e+231,5.6159262281451e-278,0,0,0,0,0,5.6159262281451e-278,0,0,0,0,0
-1.63574456547258e-74,3.0427140297551e+48,-2.63153516321199e+252,2.71846410087587e+124,7.88792011039722e+85,-2.47636135771844e-81,1.2568170910303e-11,0,0,0,0,0,1.2568170910303e-11,0,0,0,0,0
-8.03066940151022e+26,8.08890032966846e+185,-5.24395433874925e+33,7.90602121065404e+33,-8.87440744160781e+55,1.45755986175353e+240,-1.79741670138852e-95,0,0,0,0,0,-1.79741670138852e-95,0,0,0,0,0
6.26603382483034e-177,5.33452094922015e-211,-2.86547665807945e+237,2.59694121974416e-50,9.15213981405907e-223,4.33220230393562e+160,-3.7410587695126e+171,0,0,0,0,0,-3.7410587695126e+171,0,0,0,0,0
8.32914691821251e+159,3.65663145511399e-38,1.51390869358672e+124,1.43424553035944e+55,3.4601661629636e-96,-3.86446217234639e-154,2.57908540576575e-179,0,0,0,0,0,2.57908540576575e-179,0,0,0,0,0
-5.94162397065373e+274,-3.45908417009551e-203,-1.75472286513251e+247,1.80381861885959e-248,3.13256213768173e+277,-9.14861814255903e-147,-2.5562717513146e+112,0,0,0,0,0,-2.5562717513146e+112,0,0,0,0,0
-4.46517787470173e-180,9.34264584017544e-104,-1.32930581715846e-280,-1.92619656852553e-09,-4.51708395917365e+272,-9.91869967847266e+40,-7704.25122865677,0,0,0,0,0,-7704.25122865677,0,0,0,0,0
-5.09936668924985e-276,2.99030889890252e-83,-2.06863424794045e-282,-1.99956282520049e-174,1.92589357368109e+61,1.25630565744715e+217,3.56790336557615e+28,0,0,0,0,0,3.56790336557615e+28,0,0,0,0,0
-3.09039766654017e-87,1.71497763134162e+127,-1.11034343139138e+134,-1.10560717856505e+169,153952287.06029,1.51373055761698e+121,2.37007116104912e+186,0,0,0,0,0,2.37007116104912e+186,0,0,0,0,0
-2.16653018006574e-256,-1.10826201782282e-177,-5.32541386377228e+163,3.56945525673521e-121,1.22011558972558e+117,2.19592144756718e+155,-1.58523066992488e-164,0,0,0,0,0,-1.58523066992488e-164,0,0,0,0,0
7.77007283035616e-50,8.49449697963339e-38,9.12809595223992e+243,-1.3567228067098e+55,-2.13950296801016e-20,5.41731795495569e+234,-3.49864490934546e+102,0,0,0,0,0,-3.49864490934546e+102,0,0,0,0,0
-2.77798408811616e+105,-1.06635414271317e+63,-1.86634818575977e-295,-0.0368480762400724,8.70996760702009e+169,2.53227681768088e+249,4.77072076371223e+18,0,0,0,0,0,4.77072076371223e+18,0,0,0,0,0
-4.75804893290809e+238,-8.71481792526597e-15,-4.60968090791008e+17,4.05571137124941e+260,4.59707165810967e+223,1.25231598011176e+20,-2.17950889463299e+43,0,0,0,0,0,-2.17950889463299e+43,0,0,0,0,0
-6.55813182241573e+37,2.60422805067345e+233,2.48222021927013e+222,5.67039843872109e+261,2.388136341492e+165,5.72331281617484e-112,-1.5223050338808e+201,0,0,0,0,0,-1.5223050338808e+201,0,0,0,0,0
-2.73953863684649e-149,7.57319662820836e-134,9.17038839302963e+295,-6.20752777564253e+89,1.0410012976798e-117,2.50083549857968e-70,9.67585606379493e-150,0,0,0,0,0,9.67585606379493e-150,0,0,0,0,0
-9.55513718831665e-13,6.09525094625238e-70,-9.57706931667358e-252,-1.12333706723887e+204,7.72704284323635e+85,-7.61157745735158e+135,-1.46105532784778e-233,0,0,0,0,0,-1.46105532784778e-233,0,0,0,0,0
-6.19900372200998e-235,1.09593393232432e-05,-5.79553958846659e+50,1.44518621712154e+192,-7.29199836027299e+57,-6.67659528351367e+27,-3.08435314556704e+33,0,0,0,0,0,-3.08435314556704e+33,0,0,0,0,0
1.01541920364086e-168,-6.62510417477868e+280,6.48300575357234e+235,1.53022145412327e-292,-1.33813613749184e-06,2.46859242794569e-57,4.43802350318031e-51,0,0,0,0,0,4.43802350318031e-51,0,0,0,0,0
-8.30411913807551e-22,1.39919778625714e-302,2.49452515411391e+42,-2.77073736455709e-223,2.40776755030726e-148,-4.05050453551636e-287,9.63025887711348e+215,0,0,0,0,0,9.63025887711348e+215,0,0,0,0,0
1.46046598429588e+24,-7.11032473577224e-155,-3.60493711508456e+121,4.25696700548998e+150,3.70412400975202e-297,-6.45674783936137e-170,2.80302558478998e-110,0,0,0,0,0,2.80302558478998e-110,0,0,0,0,0
1.99210200946493e-110,4.35614880047463e-213,-7.6904282612184e+148,2.16044407359396e+105,1.85828268632606e-10,-1.97423573103375e+169,9.09505954598094e-219,0,0,0,0,0,9.09505954598094e-219,0,0,0,0,0
4.0558893560602e+189,-5.39720947483433e+240,3.47593221671817e-98,6.96704111990636e-235,-5.71125943840462e+63,-3.50342892571092e+103,1.96041434742479e+48,0,0,0,0,0,1.96041434742479e+48,0,0,0,0,0
-3.20947856120948e+76,442.984406092915,-7.82054221676198e-106,-2.58913612105863e-226,1.98419212603552,-4.5651416451451e-240,-1.25750529131065e-302,0,0,0,0,0,-1.25750529131065e-302,0,0,0,0,0
-4981.25122824714,1.16349492828555e-268,6.49570437662728e+29,1.99361017645978e-42,-1.11670884990929e-176,-1.59809834504181e-145,-2.72944323277639e-36,0,0,0,0,0,-2.72944323277639e-36,0,0,0,0,0
5.91955990811132e-102,-1.60121841384846e-286,1.44710051969211e-64,1.75803361763219e-66,-3.70869589493599e-284,-1.34458132783485e-109,2.75953078913276e+255,0,0,0,0,0,2.75953078913276e+255,0,0,0,0,0
-6.34317353875301e+229,-1.02807580430957e-185,8.89892858009281e+116,-2.21206520080658e-235,2.56398852038073e+126,4.07521455402201e-197,8.17166700166058e+146,0,0,0,0,0,8.17166700166058e+146,0,0,0,0,0
-2.67868657925928e-134,7.97929824337311e+160,1.45721420375727e+96,-5.85522677186621e-47,2.6406484584836e+188,2.92893283725145e+269,-5.60985753724801e-204,0,0,0,0,0,-5.60985753724801e-204,0,0,0,0,0
9.19049399478122e+278,4.45936612197615e+233,-5.72570035361808e-53,-5.77762330909658e+135,1.14843947394429e+129,-1.90951609998461e+191,-1.23016153657611e+63,0,0,0,0,0,-1.23016153657611e+63,0,0,0,0,0
9.19049399480187e+278,4.45936612198251e+233,-5.72570035360989e-53,-5.77762330909006e+135,1.14843947394818e+129,-1.90951609999725e+191,5.63106981159056e+87,0,0,0,0,0,5.63106981159056e+87,0,0,0,0,0
-3.02200824916949e+16,6.23156949506831e+299,-2.0360262230065e-252,-1.79356719487477e-127,2.12284702257856e-108,4.11825397407345e+130,1.66661409210442e-21,0,0,0,0,0,1.66661409210442e-21,0,0,0,0,0
7.20118545723317e-13,-1.56229380427754e-05,3.93800364438725e-274,-4.93360466114478e+120,-5.68787656456214e+150,1.38414489813842e-160,-2.51102589000571e-105,0,0,0,0,0,-2.51102589000571e-105,0,0,0,0,0
5.50947484186503e+209,1.17327024844371e+148,6.42895605435361e-101,-8.05491713307368e-120,4.94631703094158e+278,7.61876434975636e-168,-5.29221116221359e+161,0,0,0,0,0,-5.29221116221359e+161,0,0,0,0,0
5.50947484188959e+209,1.17327024844162e+148,6.42895605433843e-101,-8.05491713306723e-120,4.94631703096659e+278,7.61876434983592e-168,2.38547416309812e+186,0,0,0,0,0,2.38547416309812e+186,0,0,0,0,0
3.51623563548688e-199,-3.16692968686565e-25,2.04487961275552e+242,-7.73258120614585e+24,-7.28150733139117e-199,-3.28731142590342e+141,7.63532496956291e+77,0,0,0,0,0,7.63532496956291e+77,0,0,0,0,0
3.05721521616149e+116,-3.1534423888657e+199,0.000316008959206519,-3.61599650402843e+118,2.97563421169106e+302,-2.62685474482336e-103,-1.06921680951544e-06,0,0,0,0,0,-1.06921680951544e-06,0,0,0,0,0
-7.56104720680275e+63,-1.66664593819916e+302,3.91477929112124e+142,1.118508243601e-131,-2.46425511144349e-90,-8.86379067025113e-150,-2.28446266497642e+260,0,0,0,0,0,-2.28446266497642e+260,0,0,0,0,0
-3.13130030498713e+35,-3.00969626756428e-231,-78026646817.4254,-5.82388590120751e-238,1.61682268518832e-272,-5.85333892383384e-127,1.0575029989917e+285,0,0,0,0,0,1.0575029989917e+285,0,0,0,0,0
-3.10416374225627e-205,-4.85060743486484e+188,1.98010121998618e-48,1.67733617915685e+108,8.00498239546083e-305,-2.75792760072426e+151,3.36817708364875e+176,0,0,0,0,0,3.36817708364875e+176,0,0,0,0,0
1.02595185437731e-126,-8.59434050379224e+232,3.51024466904162e-63,7.7455056452525e+76,6.02314087593984e+258,-2.82548502417281e-133,-4.69871072012612e+92,0,0,0,0,0,-4.69871072012612e+92,0,0,0,0,0
-5.97993393227671e+215,3.41694912758702e-161,-2.5469989430644e-135,2.49532702251224e-291,7.43656279868576e-97,-6.91837670363758e+155,3.20228127088392e-258,0,0,0,0,0,3.20228127088392e-258,0,0,0,0,0
1.02942227439451e-164,-5.23528364549992e+256,-7.98876791753199e+210,-3.54791665283595e-16,1.35866858347076e+127,8.30572003116817e-218,-1.46818092742143e-233,0,0,0,0,0,-1.46818092742143e-233,0,0,0,0,0
2.55499773980732e-136,5.07639502020519e+117,2.51557676064295e-85,-4.76848148462688e-08,-2.50083792654908e-08,990216215.289809,1.40019224097342e+275,0,0,0,0,0,1.40019224097342e+275,0,0,0,0,0
3.76058725811347e-274,4.53157980092657e-272,-1.68648883129309e-137,8.96921563057698e-172,-4.25467642103335e+235,1.56109085259514e-09,-2.114713514028e+191,0,0,0,0,0,-2.114713514028e+191,0,0,0,0,0
-1.20152561289778e-200,-1.1962690855667e+65,-5.51899332013784e-128,2.73341554616112e-129,-2.11887571430423e-06,-1.98541018228933e-252,1.38790479699905e-159,0,0,0,0,0,1.38790479699905e-159,0,0,0,0,0
-1.20152561290252e-200,-1.19626908556892e+65,-5.51899332013803e-128,2.7334155461595e-129,-2.11887571431898e-06,-1.98541018231073e-252,-6.27214667962224e-135,0,0,0,0,0,-6.27214667962224e-135,0,0,0,0,0
1.66170394291854e-09,6.87819733104298e-139,5.02113268974774e-269,2.25987069119811e+68,-9.47193716907877e+66,-3.94369068015288e-196,-4.3167234878404e+23,0,0,0,0,0,-4.3167234878404e+23,0,0,0,0,0
1.25022817050364e-174,-8.7783406324128e-308,-1.90312338691437e+210,-2.09411672313875,-4.08493378450963e-150,4.89131903996027e-129,-9.07960862191839e+289,0,0,0,0,0,-9.07960862191839e+289,0,0,0,0,0
2.11504087277623e-118,-1.56655793096823e-229,1.29519829232934e-236,-1.38704577595275e+143,-2.12180517284752e+114,1.43361994054652e-112,-2.74009615049887e-36,0,0,0,0,0,-2.74009615049887e-36,0,0,0,0,0
2.50500886603587e+214,-4.57668723753775e-202,-1.21519334010126e+76,-3.88113225427116e+188,-4.70650890565845e-171,-1.08376848001699e-06,-8.7986096818218e-145,0,0,0,0,0,-8.7986096818218e-145,0,0,0,0,0
8.28130184905037e+297,-2.05739392470615e-178,-6.74361964078602e-10,4.33499099731205e+260,-3.37995038304923e+271,1.07684050353145e-277,-1.83349877865498e+122,0,0,0,0,0,-1.83349877865498e+122,0,0,0,0,0
-1.24193231448499e+305,8.20878269070169e+59,-3.69047616206617e-280,5.38103793867727e+37,3.47966826036719e+139,-1.42791412792137e+273,2.69096028062801e+38,0,0,0,0,0,2.69096028062801e+38,0,0,0,0,0
4.17216267962475e+77,2.3388732108216e+259,2.74552198167419e+268,2.40178962117318e+101,1.66911433758767e-157,-2.09638866294627e+70,-1.23578581982603e+63,0,0,0,0,0,-1.23578581982603e+63,0,0,0,0,0
1.42009634783165e-186,-3.1494062324553e-122,-9.66753086452389e+235,-1.58350091924176e+99,3.56355920039944e+182,2.19946064956652e+217,-8.08953274805717e+220,0,0,0,0,0,-8.08953274805717e+220,0,0,0,0,0
-26068653090.0643,2.44612891078855e-64,-8.78747223086462e-178,-4.56240963921913e+39,1.33893026030773e-191,-7.74504078049135e-168,5.50614689774798e-130,0,0,0,0,0,5.50614689774798e-130,0,0,0,0,0
-9.65035181497316e+166,-1.72674254362586e-34,-2.20492364042283e+41,2.05277392288244e-154,-2.05237717396997e+61,-4.94652069478826e+163,1.17503728881047e+137,0,0,0,0,0,1.17503728881047e+137,0,0,0,0,0
